척도,문항,문항내용,도메인패널,조건 선택,평균,표준편차,표본수,값범위최소,값범위최대
SAGAT,Q1,Q1. 현재 화면의 대상 물체 개수,토마토 수확,C1: All,0.75,0.452267,12,0,1
SAGAT,Q1,Q1. 현재 화면의 대상 물체 개수,토마토 수확,C2: No,0.583333,0.514929,12,0,1
SAGAT,Q1,Q1. 현재 화면의 대상 물체 개수,토마토 수확,C3: Ours1,0.583333,0.514929,12,0,1
SAGAT,Q1,Q1. 현재 화면의 대상 물체 개수,토마토 수확,C4: Ours2,0.583333,0.514929,12,0,1
SAGAT,Q1,Q1. 현재 화면의 대상 물체 개수,토마토 수확,C5: KnowNo,0.583333,0.514929,12,0,1
SAGAT,Q1,Q1. 현재 화면의 대상 물체 개수,분리수거,C1: All,0.833333,0.389249,12,0,1
SAGAT,Q1,Q1. 현재 화면의 대상 물체 개수,분리수거,C2: No,0.916667,0.288675,12,0,1
SAGAT,Q1,Q1. 현재 화면의 대상 물체 개수,분리수거,C3: Ours1,0.916667,0.288675,12,0,1
SAGAT,Q1,Q1. 현재 화면의 대상 물체 개수,분리수거,C4: Ours2,1,0,12,0,1
SAGAT,Q1,Q1. 현재 화면의 대상 물체 개수,분리수거,C5: KnowNo,0.916667,0.288675,12,0,1
SAGAT,Q1,Q1. 현재 화면의 대상 물체 개수,통합,C1: All,0.791667,0.414851,24,0,1
SAGAT,Q1,Q1. 현재 화면의 대상 물체 개수,통합,C2: No,0.75,0.442326,24,0,1
SAGAT,Q1,Q1. 현재 화면의 대상 물체 개수,통합,C3: Ours1,0.75,0.442326,24,0,1
SAGAT,Q1,Q1. 현재 화면의 대상 물체 개수,통합,C4: Ours2,0.791667,0.414851,24,0,1
SAGAT,Q1,Q1. 현재 화면의 대상 물체 개수,통합,C5: KnowNo,0.75,0.442326,24,0,1
SAGAT,Q2,Q2. 로봇이 마지막으로 처리한 대상의 상태/재질,토마토 수확,C1: All,1,0,12,0,1
SAGAT,Q2,Q2. 로봇이 마지막으로 처리한 대상의 상태/재질,토마토 수확,C2: No,0.916667,0.288675,12,0,1
SAGAT,Q2,Q2. 로봇이 마지막으로 처리한 대상의 상태/재질,토마토 수확,C3: Ours1,0.666667,0.492366,12,0,1
SAGAT,Q2,Q2. 로봇이 마지막으로 처리한 대상의 상태/재질,토마토 수확,C4: Ours2,0.75,0.452267,12,0,1
SAGAT,Q2,Q2. 로봇이 마지막으로 처리한 대상의 상태/재질,토마토 수확,C5: KnowNo,0.666667,0.492366,12,0,1
SAGAT,Q2,Q2. 로봇이 마지막으로 처리한 대상의 상태/재질,분리수거,C1: All,1,0,12,0,1
SAGAT,Q2,Q2. 로봇이 마지막으로 처리한 대상의 상태/재질,분리수거,C2: No,1,0,12,0,1
SAGAT,Q2,Q2. 로봇이 마지막으로 처리한 대상의 상태/재질,분리수거,C3: Ours1,0.666667,0.492366,12,0,1
SAGAT,Q2,Q2. 로봇이 마지막으로 처리한 대상의 상태/재질,분리수거,C4: Ours2,0.75,0.452267,12,0,1
SAGAT,Q2,Q2. 로봇이 마지막으로 처리한 대상의 상태/재질,분리수거,C5: KnowNo,0.583333,0.514929,12,0,1
SAGAT,Q2,Q2. 로봇이 마지막으로 처리한 대상의 상태/재질,통합,C1: All,1,0,24,0,1
SAGAT,Q2,Q2. 로봇이 마지막으로 처리한 대상의 상태/재질,통합,C2: No,0.958333,0.204124,24,0,1
SAGAT,Q2,Q2. 로봇이 마지막으로 처리한 대상의 상태/재질,통합,C3: Ours1,0.666667,0.481543,24,0,1
SAGAT,Q2,Q2. 로봇이 마지막으로 처리한 대상의 상태/재질,통합,C4: Ours2,0.75,0.442326,24,0,1
SAGAT,Q2,Q2. 로봇이 마지막으로 처리한 대상의 상태/재질,통합,C5: KnowNo,0.625,0.494535,24,0,1
SAGAT,Q3,Q3. 현재 상황에서 사용자가 판단해야 하는 핵심 정보,토마토 수확,C1: All,0.583333,0.514929,12,0,1
SAGAT,Q3,Q3. 현재 상황에서 사용자가 판단해야 하는 핵심 정보,토마토 수확,C2: No,0.25,0.452267,12,0,1
SAGAT,Q3,Q3. 현재 상황에서 사용자가 판단해야 하는 핵심 정보,토마토 수확,C3: Ours1,0.25,0.452267,12,0,1
SAGAT,Q3,Q3. 현재 상황에서 사용자가 판단해야 하는 핵심 정보,토마토 수확,C4: Ours2,0.333333,0.492366,12,0,1
SAGAT,Q3,Q3. 현재 상황에서 사용자가 판단해야 하는 핵심 정보,토마토 수확,C5: KnowNo,0.416667,0.514929,12,0,1
SAGAT,Q3,Q3. 현재 상황에서 사용자가 판단해야 하는 핵심 정보,분리수거,C1: All,0.25,0.452267,12,0,1
SAGAT,Q3,Q3. 현재 상황에서 사용자가 판단해야 하는 핵심 정보,분리수거,C2: No,0.333333,0.492366,12,0,1
SAGAT,Q3,Q3. 현재 상황에서 사용자가 판단해야 하는 핵심 정보,분리수거,C3: Ours1,0.25,0.452267,12,0,1
SAGAT,Q3,Q3. 현재 상황에서 사용자가 판단해야 하는 핵심 정보,분리수거,C4: Ours2,0.0833333,0.288675,12,0,1
SAGAT,Q3,Q3. 현재 상황에서 사용자가 판단해야 하는 핵심 정보,분리수거,C5: KnowNo,0.416667,0.514929,12,0,1
SAGAT,Q3,Q3. 현재 상황에서 사용자가 판단해야 하는 핵심 정보,통합,C1: All,0.416667,0.50361,24,0,1
SAGAT,Q3,Q3. 현재 상황에서 사용자가 판단해야 하는 핵심 정보,통합,C2: No,0.291667,0.464306,24,0,1
SAGAT,Q3,Q3. 현재 상황에서 사용자가 판단해야 하는 핵심 정보,통합,C3: Ours1,0.25,0.442326,24,0,1
SAGAT,Q3,Q3. 현재 상황에서 사용자가 판단해야 하는 핵심 정보,통합,C4: Ours2,0.208333,0.414851,24,0,1
SAGAT,Q3,Q3. 현재 상황에서 사용자가 판단해야 하는 핵심 정보,통합,C5: KnowNo,0.416667,0.50361,24,0,1
SAGAT,Q4,Q4. 현재 상황에서 사용자의 확인이 필요한 이유,토마토 수확,C1: All,0.333333,0.492366,12,0,1
SAGAT,Q4,Q4. 현재 상황에서 사용자의 확인이 필요한 이유,토마토 수확,C2: No,0.333333,0.492366,12,0,1
SAGAT,Q4,Q4. 현재 상황에서 사용자의 확인이 필요한 이유,토마토 수확,C3: Ours1,0.583333,0.514929,12,0,1
SAGAT,Q4,Q4. 현재 상황에서 사용자의 확인이 필요한 이유,토마토 수확,C4: Ours2,0.583333,0.514929,12,0,1
SAGAT,Q4,Q4. 현재 상황에서 사용자의 확인이 필요한 이유,토마토 수확,C5: KnowNo,0.583333,0.514929,12,0,1
SAGAT,Q4,Q4. 현재 상황에서 사용자의 확인이 필요한 이유,분리수거,C1: All,0.5,0.522233,12,0,1
SAGAT,Q4,Q4. 현재 상황에서 사용자의 확인이 필요한 이유,분리수거,C2: No,0.166667,0.389249,12,0,1
SAGAT,Q4,Q4. 현재 상황에서 사용자의 확인이 필요한 이유,분리수거,C3: Ours1,1,0,12,0,1
SAGAT,Q4,Q4. 현재 상황에서 사용자의 확인이 필요한 이유,분리수거,C4: Ours2,0.0833333,0.288675,12,0,1
SAGAT,Q4,Q4. 현재 상황에서 사용자의 확인이 필요한 이유,분리수거,C5: KnowNo,0.5,0.522233,12,0,1
SAGAT,Q4,Q4. 현재 상황에서 사용자의 확인이 필요한 이유,통합,C1: All,0.416667,0.50361,24,0,1
SAGAT,Q4,Q4. 현재 상황에서 사용자의 확인이 필요한 이유,통합,C2: No,0.25,0.442326,24,0,1
SAGAT,Q4,Q4. 현재 상황에서 사용자의 확인이 필요한 이유,통합,C3: Ours1,0.791667,0.414851,24,0,1
SAGAT,Q4,Q4. 현재 상황에서 사용자의 확인이 필요한 이유,통합,C4: Ours2,0.333333,0.481543,24,0,1
SAGAT,Q4,Q4. 현재 상황에서 사용자의 확인이 필요한 이유,통합,C5: KnowNo,0.541667,0.508977,24,0,1
SAGAT,Q5,Q5. 사용자가 아무 행동도 하지 않을 때 예상되는 로봇 행동,토마토 수확,C1: All,0.583333,0.514929,12,0,1
SAGAT,Q5,Q5. 사용자가 아무 행동도 하지 않을 때 예상되는 로봇 행동,토마토 수확,C2: No,0.75,0.452267,12,0,1
SAGAT,Q5,Q5. 사용자가 아무 행동도 하지 않을 때 예상되는 로봇 행동,토마토 수확,C3: Ours1,0.666667,0.492366,12,0,1
SAGAT,Q5,Q5. 사용자가 아무 행동도 하지 않을 때 예상되는 로봇 행동,토마토 수확,C4: Ours2,0.916667,0.288675,12,0,1
SAGAT,Q5,Q5. 사용자가 아무 행동도 하지 않을 때 예상되는 로봇 행동,토마토 수확,C5: KnowNo,0.25,0.452267,12,0,1
SAGAT,Q5,Q5. 사용자가 아무 행동도 하지 않을 때 예상되는 로봇 행동,분리수거,C1: All,0,0,12,0,1
SAGAT,Q5,Q5. 사용자가 아무 행동도 하지 않을 때 예상되는 로봇 행동,분리수거,C2: No,0.666667,0.492366,12,0,1
SAGAT,Q5,Q5. 사용자가 아무 행동도 하지 않을 때 예상되는 로봇 행동,분리수거,C3: Ours1,0.5,0.522233,12,0,1
SAGAT,Q5,Q5. 사용자가 아무 행동도 하지 않을 때 예상되는 로봇 행동,분리수거,C4: Ours2,0.333333,0.492366,12,0,1
SAGAT,Q5,Q5. 사용자가 아무 행동도 하지 않을 때 예상되는 로봇 행동,분리수거,C5: KnowNo,0.416667,0.514929,12,0,1
SAGAT,Q5,Q5. 사용자가 아무 행동도 하지 않을 때 예상되는 로봇 행동,통합,C1: All,0.291667,0.464306,24,0,1
SAGAT,Q5,Q5. 사용자가 아무 행동도 하지 않을 때 예상되는 로봇 행동,통합,C2: No,0.708333,0.464306,24,0,1
SAGAT,Q5,Q5. 사용자가 아무 행동도 하지 않을 때 예상되는 로봇 행동,통합,C3: Ours1,0.583333,0.50361,24,0,1
SAGAT,Q5,Q5. 사용자가 아무 행동도 하지 않을 때 예상되는 로봇 행동,통합,C4: Ours2,0.625,0.494535,24,0,1
SAGAT,Q5,Q5. 사용자가 아무 행동도 하지 않을 때 예상되는 로봇 행동,통합,C5: KnowNo,0.333333,0.481543,24,0,1
SAGAT,Q6,Q6. 잘못된 로봇 작업을 수정하지 않을 때 예상되는 결과,토마토 수확,C1: All,0.833333,0.389249,12,0,1
SAGAT,Q6,Q6. 잘못된 로봇 작업을 수정하지 않을 때 예상되는 결과,토마토 수확,C2: No,0.916667,0.288675,12,0,1
SAGAT,Q6,Q6. 잘못된 로봇 작업을 수정하지 않을 때 예상되는 결과,토마토 수확,C3: Ours1,1,0,12,0,1
SAGAT,Q6,Q6. 잘못된 로봇 작업을 수정하지 않을 때 예상되는 결과,토마토 수확,C4: Ours2,1,0,12,0,1
SAGAT,Q6,Q6. 잘못된 로봇 작업을 수정하지 않을 때 예상되는 결과,토마토 수확,C5: KnowNo,1,0,12,0,1
SAGAT,Q6,Q6. 잘못된 로봇 작업을 수정하지 않을 때 예상되는 결과,분리수거,C1: All,0.75,0.452267,12,0,1
SAGAT,Q6,Q6. 잘못된 로봇 작업을 수정하지 않을 때 예상되는 결과,분리수거,C2: No,0.916667,0.288675,12,0,1
SAGAT,Q6,Q6. 잘못된 로봇 작업을 수정하지 않을 때 예상되는 결과,분리수거,C3: Ours1,1,0,12,0,1
SAGAT,Q6,Q6. 잘못된 로봇 작업을 수정하지 않을 때 예상되는 결과,분리수거,C4: Ours2,0.916667,0.288675,12,0,1
SAGAT,Q6,Q6. 잘못된 로봇 작업을 수정하지 않을 때 예상되는 결과,분리수거,C5: KnowNo,0.75,0.452267,12,0,1
SAGAT,Q6,Q6. 잘못된 로봇 작업을 수정하지 않을 때 예상되는 결과,통합,C1: All,0.791667,0.414851,24,0,1
SAGAT,Q6,Q6. 잘못된 로봇 작업을 수정하지 않을 때 예상되는 결과,통합,C2: No,0.916667,0.28233,24,0,1
SAGAT,Q6,Q6. 잘못된 로봇 작업을 수정하지 않을 때 예상되는 결과,통합,C3: Ours1,1,0,24,0,1
SAGAT,Q6,Q6. 잘못된 로봇 작업을 수정하지 않을 때 예상되는 결과,통합,C4: Ours2,0.958333,0.204124,24,0,1
SAGAT,Q6,Q6. 잘못된 로봇 작업을 수정하지 않을 때 예상되는 결과,통합,C5: KnowNo,0.875,0.337832,24,0,1
Survey,N1,N1. 해당 과업은 얼마나 정신적으로 부담스러웠습니까?,토마토 수확,C1: All,2.58333,1.56428,12,0,7
Survey,N1,N1. 해당 과업은 얼마나 정신적으로 부담스러웠습니까?,토마토 수확,C2: No,2.25,1.54479,12,0,7
Survey,N1,N1. 해당 과업은 얼마나 정신적으로 부담스러웠습니까?,토마토 수확,C3: Ours1,2.25,1.3568,12,0,7
Survey,N1,N1. 해당 과업은 얼마나 정신적으로 부담스러웠습니까?,토마토 수확,C4: Ours2,2.41667,1.31137,12,0,7
Survey,N1,N1. 해당 과업은 얼마나 정신적으로 부담스러웠습니까?,토마토 수확,C5: KnowNo,2,1.12815,12,0,7
Survey,N1,N1. 해당 과업은 얼마나 정신적으로 부담스러웠습니까?,분리수거,C1: All,1.91667,1.08362,12,0,7
