subject,domain,condition,condition_short,level,metric,value
p001,Waste,C1: All,C1,Lv1,SAGAT1,1
p001,Waste,C1: All,C1,Lv2,SAGAT2,0
p001,Waste,C1: All,C1,Lv3,SAGAT3,0
p002,Waste,C1: All,C1,Lv1,SAGAT1,1
p002,Waste,C1: All,C1,Lv2,SAGAT2,0
p002,Waste,C1: All,C1,Lv3,SAGAT3,0
p003,Waste,C1: All,C1,Lv1,SAGAT1,1
p003,Waste,C1: All,C1,Lv2,SAGAT2,0.5
p003,Waste,C1: All,C1,Lv3,SAGAT3,0.5
p004,Waste,C1: All,C1,Lv1,SAGAT1,0.5
p004,Waste,C1: All,C1,Lv2,SAGAT2,1
p004,Waste,C1: All,C1,Lv3,SAGAT3,0.5
p001,Tomato,C1: All,C1,Lv1,SAGAT1,0.5
p001,Tomato,C1: All,C1,Lv2,SAGAT2,0.5
p001,Tomato,C1: All,C1,Lv3,SAGAT3,1
p002,Tomato,C1: All,C1,Lv1,SAGAT1,1
p002,Tomato,C1: All,C1,Lv2,SAGAT2,0
p002,Tomato,C1: All,C1,Lv3,SAGAT3,1
p003,Tomato,C1: All,C1,Lv1,SAGAT1,1
p003,Tomato,C1: All,C1,Lv2,SAGAT2,1
p003,Tomato,C1: All,C1,Lv3,SAGAT3,1
p004,Tomato,C1: All,C1,Lv1,SAGAT1,1
p004,Tomato,C1: All,C1,Lv2,SAGAT2,0
p004,Tomato,C1: All,C1,Lv3,SAGAT3,0.5
p001,Waste,C2: No,C2,Lv1,SAGAT1,1
p001,Waste,C2: No,C2,Lv2,SAGAT2,1
p001,Waste,C2: No,C2,Lv3,SAGAT3,0
p002,Waste,C2: No,C2,Lv1,SAGAT1,1
p002,Waste,C2: No,C2,Lv2,SAGAT2,0
p002,Waste,C2: No,C2,Lv3,SAGAT3,0.5
p003,Waste,C2: No,C2,Lv1,SAGAT1,1
p003,Waste,C2: No,C2,Lv2,SAGAT2,0
p003,Waste,C2: No,C2,Lv3,SAGAT3,1
p004,Waste,C2: No,C2,Lv1,SAGAT1,1
p004,Waste,C2: No,C2,Lv2,SAGAT2,0
p004,Waste,C2: No,C2,Lv3,SAGAT3,1
p001,Tomato,C2: No,C2,Lv1,SAGAT1,1
p001,Tomato,C2: No,C2,Lv2,SAGAT2,0
p001,Tomato,C2: No,C2,Lv3,SAGAT3,0
p002,Tomato,C2: No,C2,Lv1,SAGAT1,1
p002,Tomato,C2: No,C2,Lv2,SAGAT2,0
p002,Tomato,C2: No,C2,Lv3,SAGAT3,1
p003,Tomato,C2: No,C2,Lv1,SAGAT1,0.5
p003,Tomato,C2: No,C2,Lv2,SAGAT2,0.5
p003,Tomato,C2: No,C2,Lv3,SAGAT3,1
p004,Tomato,C2: No,C2,Lv1,SAGAT1,1
p004,Tomato,C2: No,C2,Lv2,SAGAT2,0.5
p004,Tomato,C2: No,C2,Lv3,SAGAT3,1
p001,Waste,C3: Ours1,C3,Lv1,SAGAT1,0.5
p001,Waste,C3: Ours1,C3,Lv2,SAGAT2,0.5
p001,Waste,C3: Ours1,C3,Lv3,SAGAT3,0.5
p002,Waste,C3: Ours1,C3,Lv1,SAGAT1,1
p002,Waste,C3: Ours1,C3,Lv2,SAGAT2,0.5
p002,Waste,C3: Ours1,C3,Lv3,SAGAT3,1
p003,Waste,C3: Ours1,C3,Lv1,SAGAT1,1
p003,Waste,C3: Ours1,C3,Lv2,SAGAT2,0.5
p003,Waste,C3: Ours1,C3,Lv3,SAGAT3,0.5
p004,Waste,C3: Ours1,C3,Lv1,SAGAT1,1
p004,Waste,C3: Ours1,C3,Lv2,SAGAT2,0.5
p004,Waste,C3: Ours1,C3,Lv3,SAGAT3,0.5
p001,Tomato,C3: Ours1,C3,Lv1,SAGAT1,1
p001,Tomato,C3: Ours1,C3,Lv2,SAGAT2,0.5
p001,Tomato,C3: Ours1,C3,Lv3,SAGAT3,0.5
p002,Tomato,C3: Ours1,C3,Lv1,SAGAT1,1
p002,Tomato,C3: Ours1,C3,Lv2,SAGAT2,0.5
p002,Tomato,C3: Ours1,C3,Lv3,SAGAT3,1
p003,Tomato,C3: Ours1,C3,Lv1,SAGAT1,0.5
p003,Tomato,C3: Ours1,C3,Lv2,SAGAT2,0
p003,Tomato,C3: Ours1,C3,Lv3,SAGAT3,1
p004,Tomato,C3: Ours1,C3,Lv1,SAGAT1,1
p004,Tomato,C3: Ours1,C3,Lv2,SAGAT2,0
p004,Tomato,C3: Ours1,C3,Lv3,SAGAT3,1
p001,Waste,C4: Ours2,C4,Lv1,SAGAT1,1
p001,Waste,C4: Ours2,C4,Lv2,SAGAT2,0
p001,Waste,C4: Ours2,C4,Lv3,SAGAT3,1
p002,Waste,C4: Ours2,C4,Lv1,SAGAT1,1
p002,Waste,C4: Ours2,C4,Lv2,SAGAT2,0
p002,Waste,C4: Ours2,C4,Lv3,SAGAT3,0.5
p003,Waste,C4: Ours2,C4,Lv1,SAGAT1,1
p003,Waste,C4: Ours2,C4,Lv2,SAGAT2,0
p003,Waste,C4: Ours2,C4,Lv3,SAGAT3,1
p004,Waste,C4: Ours2,C4,Lv1,SAGAT1,1
p004,Waste,C4: Ours2,C4,Lv2,SAGAT2,0
p004,Waste,C4: Ours2,C4,Lv3,SAGAT3,1
p001,Tomato,C4: Ours2,C4,Lv1,SAGAT1,1
p001,Tomato,C4: Ours2,C4,Lv2,SAGAT2,1
p001,Tomato,C4: Ours2,C4,Lv3,SAGAT3,1
p002,Tomato,C4: Ours2,C4,Lv1,SAGAT1,0.5
p002,Tomato,C4: Ours2,C4,Lv2,SAGAT2,0
p002,Tomato,C4: Ours2,C4,Lv3,SAGAT3,1
p003,Tomato,C4: Ours2,C4,Lv1,SAGAT1,0.5
p003,Tomato,C4: Ours2,C4,Lv2,SAGAT2,1
p003,Tomato,C4: Ours2,C4,Lv3,SAGAT3,1
p004,Tomato,C4: Ours2,C4,Lv1,SAGAT1,0.5
p004,Tomato,C4: Ours2,C4,Lv2,SAGAT2,0.5
p004,Tomato,C4: Ours2,C4,Lv3,SAGAT3,1
p001,Waste,C5: KnowNo,C5,Lv1,SAGAT1,0.5
p001,Waste,C5: KnowNo,C5,Lv2,SAGAT2,0.5
p001,Waste,C5: KnowNo,C5,Lv3,SAGAT3,0.5
p002,Waste,C5: KnowNo,C5,Lv1,SAGAT1,1
p002,Waste,C5: KnowNo,C5,Lv2,SAGAT2,0
p002,Waste,C5: KnowNo,C5,Lv3,SAGAT3,0.5
p003,Waste,C5: KnowNo,C5,Lv1,SAGAT1,1
p003,Waste,C5: KnowNo,C5,Lv2,SAGAT2,0
